path,role,format,bytes,sha256,pages,word_count,provenance
docs/manuscript/v19/diagnostic-information-bmj-rmr-presubmission-inquiry-v0.42.0.docx,presubmission inquiry,docx,23859,f687dec8910ed9437360f5544137f2346234cc27af12c2d8576e7716cbd8d6a1,1,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-presubmission-inquiry-v0.42.0.pdf,presubmission inquiry PDF,pdf,20452,7f2248efcb40d743828d3f5668d7117f019ae2ed26460449dfbb25a84d4ae9e2,1,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-reporting-guideline-applicability-v0.42.0.docx,Phase 7 administration document,docx,24579,ed13bca1ad11b2a817336af80f155d113608fa18b54f5e6a4167e128ccc71cf8,,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-reporting-guideline-applicability-v0.42.0.pdf,Phase 7 administration document,pdf,27554,44bfa58c47974aec8bb8e9f81c6e7a1f4c65847eeb78d08ed0b1986204599679,2,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-reviewer-reproducibility-v0.42.0.zip,deterministic reviewer reproducibility ZIP,zip,11359185,efbe9d2b658829dbaf1af3c4fe78e6bac973c73e905841294de8b9159c37eab7,,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-submission-v0.42.0.zip,deterministic submission ZIP,zip,28743323,e4420596a4d70deba652af89adb108d3b1eda16ac8ebde52e6b3f79a10b4afa0,,,generated from Phase 7 source commit
docs/manuscript/v19/diagnostic-information-bmj-rmr-supplement-v0.42.0.docx,editable supplementary appendix,docx,4684788,bd335702c4754410b43fc349b5817bbe79bee4ded57d0cc4122decc45ea060fd,12,3843,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-supplement-v0.42.0.pdf,supplementary appendix PDF,pdf,4806849,7c9df863ffde35bf3b1f30060fed20e266437d982f9fbabbbccacea83fb8950a,11,3843,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-title-page-v0.42.0.docx,title page and submission metadata,docx,23143,c2c5bc052c6d88063d100120bfdd99012bf49acb6f940fe7883b05a956e2ea91,1,,reused byte-for-byte from Phase 6
docs/manuscript/v19/diagnostic-information-bmj-rmr-title-page-v0.42.0.pdf,title page PDF,pdf,19452,f97e1cf00470e95f08b128cc60bca5f4de9ba8445f42b97d699870438571a82f,1,,reused byte-for-byte from Phase 6
docs/manuscript/v19/draft.md,submission source,md,46096,fac80ea5b1e9ca310879336820e9bf7d6e9169a91579f29c73c24c6be28c9daf,,,reused byte-for-byte from Phase 6
docs/manuscript/v19/figures/figure_1_framework_and_worked_profile.pdf,separate main figure,pdf,29998,c0d75999cb47f1f8a25aa9133ba7d37a24c45daa99393180803dc83cd7ee7400,1,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/figures/figure_1_framework_and_worked_profile.png,separate main figure,png,786341,a19fda1cb7c2e28eff6a7c7b1b64a6fd761fa09fd84a32a00ba38a46f4e77081,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/figures/figure_2_signature_atlas.pdf,separate main figure,pdf,77122,78e0248268aaeee1aa4b22021000b709fb673b95d9e47e38e01dd139e4b5696f,1,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/figures/figure_2_signature_atlas.png,separate main figure,png,953904,f8ea471591607e84aef6302aec3cb8386c02537faaa7efaf2185d8a547ed5059,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/figures/figure_3_three_non_equivalences.pdf,separate main figure,pdf,28516,9edf4d5345a6180b6979118ed91ca004b84d2bb251c1c4813a561c453b7c4272,1,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/figures/figure_3_three_non_equivalences.png,separate main figure,png,616045,8f89f820072cdc93e5ac35be0a9ece928190468a2a8ca4504eb3c8545bd49c76,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/figures/figure_4_result_branch_entropy.pdf,separate main figure,pdf,54177,7642c2fe4b5100e5c166378defe84a9796bc5f27003eb0fa4e0a6ba4fe264051,1,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/figures/figure_4_result_branch_entropy.png,separate main figure,png,846580,66e4ea8845cefa881f1bd2221b6f68050f099ceb9837a0db5a71c17246068dd6,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/presubmission-inquiry.md,submission source,md,3081,e548dbf5fcaafc1416394061047e83fc741cde9d885cbbc55f94a07bbf9783f1,,,reused byte-for-byte from Phase 6
docs/manuscript/v19/supplement.md,submission source,md,26883,d13212815b83c9687810ee75b438c86f01f8e9dc8e13ce500b20ab25e844ff04,,,reused byte-for-byte from Phase 6
docs/manuscript/v19/tables/table_1_reporting_architecture.csv,editable table,csv,1514,b2f79596e81622d052d48b1993e49b2214c4e4c8c73c27af64dff3711e9a9e2f,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/tables/table_1_reporting_architecture.docx,editable table,docx,37875,db2179e6a1d8fddd74f13cfb6ea57f94aed57b921418e8a471bfa83f15c47f18,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/tables/table_2_appendicitis_worked_profile.csv,editable table,csv,2143,838226ffbdd718e56ae015731510dfba4912851c5d7fd70096ab0585c312ea92,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/tables/table_2_appendicitis_worked_profile.docx,editable table,docx,38274,88ef1237c1a4a31bdfa465077c68a858c2bb94e37fd2e28a44205d8b2d54caff,,,reused byte-for-byte from Gate 4/Phase 6
docs/manuscript/v19/title-page.md,submission source,md,1315,83cd73f707bfefb130fc678c1a814715da3efe9add901b8e5553d197fee62281,,,reused byte-for-byte from Phase 6
