path,bytes,sha256
docs/manuscript/v28/figures/v1.12.0/figure_s5_estimator_sensitivity_grayscale.png,723956,e594fb957d00246f7685f7003f4d5c50711d17368fbc3e02f5c168bf7a767a32
docs/manuscript/v28/figures/v1.12.0/figure_s5_estimator_sensitivity_grayscale.svg,306152,b9ab9c3a8de3782f84db773a30ccb58e59df6594d48ea488775b686326e3237c
docs/manuscript/v28/figures/v1.12.0/figure_s6_exploratory_contrasts_and_movement.pdf,32782,19106b23e7a06d10d7c9e426e72bd4ce4a10e4105f67f6ff7293aac41039457f
docs/manuscript/v28/figures/v1.12.0/figure_s6_exploratory_contrasts_and_movement.png,638586,4484d56844b80221d98de7e054cb1b93ac326b1a91a64dc30ecd71f3c9525200
docs/manuscript/v28/figures/v1.12.0/figure_s6_exploratory_contrasts_and_movement.svg,71800,0b641654678a2a26c2b455a2635c17416803c4cb5be67079d83e91c8e45a1cf9
docs/manuscript/v28/figures/v1.12.0/figure_s6_exploratory_contrasts_and_movement_grayscale.pdf,32689,1edb3da7747dbcf088f7dc55d4b9997bd148e3f0d442f3eedcc36dee2917c98b
docs/manuscript/v28/figures/v1.12.0/figure_s6_exploratory_contrasts_and_movement_grayscale.png,602286,3fff9a95468b3bc2906eba5ff293937a55a39eb4b6b7114119dd4f7c92f2ed42
docs/manuscript/v28/figures/v1.12.0/figure_s6_exploratory_contrasts_and_movement_grayscale.svg,71800,3cd00a64a77e54279e73845a1449057e33c3a031b9824d3c194717cb98bc8a36
docs/manuscript/v28/figures/v1.12.0/figure_s7_near_ties_and_composition_audit.pdf,38053,e2c793fce35e0468c7049c37529bd7a5cf2ae5840bd53b49dda2ca1af2b7d934
docs/manuscript/v28/figures/v1.12.0/figure_s7_near_ties_and_composition_audit.png,435505,57d27cfefdfc9357ad7c5583875dbbf99e2b1d90f383ff868d4d373f85603832
docs/manuscript/v28/figures/v1.12.0/figure_s7_near_ties_and_composition_audit.svg,106447,e62df2068b8d1525e0b2a5b128497758a4fda1550190132cbb4b06a5396fddb5
docs/manuscript/v28/figures/v1.12.0/figure_s7_near_ties_and_composition_audit_grayscale.pdf,37962,3e340060ccf349d5751ea4c4306173472f727bc0f6e02d39f0d0e767bc21d93f
docs/manuscript/v28/figures/v1.12.0/figure_s7_near_ties_and_composition_audit_grayscale.png,414010,ddac86745ad730b85f46b21463f324be791c45bc8c532395ad15f8f981dc82d3
docs/manuscript/v28/figures/v1.12.0/figure_s7_near_ties_and_composition_audit_grayscale.svg,106447,ea06bd856d53464d32bff18fce7f98bcdb3944d53fe3dac3bc3ff968b6712fb8
docs/manuscript/v28/figures/v1.12.0/figure_s8_cea_crossing_and_theoretical_checks.pdf,31289,a5123debe8d4ab31ac515117a59a7bd6fc9baf0868478d57498dfef97d5c82c8
docs/manuscript/v28/figures/v1.12.0/figure_s8_cea_crossing_and_theoretical_checks.png,565611,dd61eb1a3117dd0aa4ba4c7d2b3518b45fba12a84e0094720670d72b6655d28d
docs/manuscript/v28/figures/v1.12.0/figure_s8_cea_crossing_and_theoretical_checks.svg,40071,cb72007c68fcae13ba4f91fdd57cb4a895092b5e836752490fe3497d1340b837
docs/manuscript/v28/figures/v1.12.0/figure_s8_cea_crossing_and_theoretical_checks_grayscale.pdf,31222,f84d06f7abb0fe7c3021cbd60caf9706cc3b8d0cc51609b3a4fe4410ca6ad02b
docs/manuscript/v28/figures/v1.12.0/figure_s8_cea_crossing_and_theoretical_checks_grayscale.png,528339,2ec327bb5f1d1d8fa04b610e22afc43feb51b7ff1947dc2b664190887ad49c2f
docs/manuscript/v28/figures/v1.12.0/figure_s8_cea_crossing_and_theoretical_checks_grayscale.svg,40071,f39f9583590369932627ffefd5a404337778f8d238f57e61508519061e50f21d
docs/manuscript/v28/figures/v1.12.0/figure_s9_result_branch_distributions.pdf,54597,e860d3d8c9410f50f4a5fac77d12cca3c84b1bdabb1e409c29d973ed86878f6e
docs/manuscript/v28/figures/v1.12.0/figure_s9_result_branch_distributions.png,864602,927244507083d27cd9d3bba0e2f60b89f7bb2ea7a3ca4396fbb155071fad4d6e
docs/manuscript/v28/figures/v1.12.0/figure_s9_result_branch_distributions.svg,329152,40511893d4b9c140fa234777dd74feb682b0e0a8172fad7ed9335117b197d01d
docs/manuscript/v28/figures/v1.12.0/figure_s9_result_branch_distributions_grayscale.pdf,54420,0f2cc9da948bdc4312c0f440eff26078c93243f9ec8bc3c77e7062babfcdb1cf
docs/manuscript/v28/figures/v1.12.0/figure_s9_result_branch_distributions_grayscale.png,761665,5ee13d3d823d38c8508fc04e079f61765ae2ffaf47d7cf0bd82b9b327077e41d
docs/manuscript/v28/figures/v1.12.0/figure_s9_result_branch_distributions_grayscale.svg,329139,db41682b2e629e9ef99ab841f476afdb8edad0f35d8694970597b6a6a5ce4973
docs/manuscript/v28/tables/v1.12.0/box_2_ebm_measure_map.csv,939,16e052f3ad29fcc3b97736b6201a9d84d863678e69a33e6aad258b69d5a28608
docs/manuscript/v28/tables/v1.12.0/source_route_accounting.csv,332,789f129e430b1344f1b34c13106b633826fce9dcb87a175ceff283a8abd25a51
docs/manuscript/v28/tables/v1.12.0/source_route_discovery.csv,416,0fead6736e05d4c82871d1bb4197da01218c85d4e84233c861844e994b5a58d4
docs/manuscript/v28/tables/v1.12.0/table_1_diagnostic_information.csv,289,27bf48cf0d552a95adf3230dbe5bfbec629230b4887bb768ce2a1854da3ef42a
docs/manuscript/v28/tables/v1.12.0/table_1_diagnostic_information.docx,37358,1b42d0766400f4c9c41ca171f02605ed0752e6e1565e7ffb76793bbf1acf19b7
docs/manuscript/v28/tables/v1.12.0/table_1_diagnostic_information.md,995,ba30061f8ddca4027279f59d73fed03d1688236f4916b76d885510bb841f8495
docs/manuscript/v28/tables/v1.12.0/TABLE_CAPTIONS.md,250,9bbc1274fce2d87fbb6af2bb207292c34450244fd83911f5bb941f76c8284b5e
scripts/bmj_rmr_v1120_visuals.py,9081,b940132da2ce65f6c44558701130e68cbc5b123bec0bd14f74d6b2b936a9d226
styles/bmj.mplstyle,1216,4ec694583dc1823a5b6b1ee0477855155f7e4ee6d792bcc0beb40bbd4c9f7aee
scripts/bmj_rmr_v042.py,247339,664f80dfda40eff22273e3470d6337d0de5cd1fe8e537e9ab9d3980fb732dde6
scripts/bmj_rmr_v1110_visuals.py,16689,120abb579fd7d24032e51ea839d63b82246beabf557e0824ff9d940d4a5c5207
analysis/bmj_rmr_v1120/teaching_values.csv,1156,f6cba48d5906433b84bdf709f3f9634d049399a21aa5d4310a2c78621f0b6810
analysis/bmj_rmr_v1120/figure_captions.csv,13520,7d2f6e39e4f2dab0190c375d7379c823196097e43ad3958ce99d4d9739b71647
analysis/bmj_rmr_v042/branch_entropy_all_primary.csv,917405,06afa9901793a4d469d54d06852962ae54b53759793f6075099bf18a6a1bb22f
